Format,1.0B,
19,
18,
20,
19,
19,
20,
19,
19,
20,
18,
19,
19,
19,
19,
19,
18,
18,
19,
19,
19,
20,
19,
19,
18,
18,
18,
19,
17,
19,
19,
19,
19,
19,
17,
18,
18,
18,
18,
19,
17,
18,
18,
17,
17,
19,
17,
18,
18,
17,
16,
18,
16,
18,
18,
17,
17,
19,
16,
17,
17,
17,
17,
18,
16,
17,
17,
17,
17,
18,
16,
16,
17,
17,
16,
17,
16,
17,
17,
16,
16,
17,
15,
16,
17,
16,
16,
17,
15,
16,
16,
16,
16,
16,
15,
16,
16,
16,
15,
16,
15,
15,
16,
15,
15,
16,
14,
15,
16,
16,
15,
16,
14,
14,
15,
14,
14,
15,
15,
15,
15,
15,
14,
15,
15,
15,
15,
15,
14,
15,
14,
14,
14,
14,
14,
15,
14,
14,
14,
14,
13,
14,
13,
14,
13,
13,
14,
14,
13,
13,
14,
13,
12,
13,
12,
13,
13,
13,
13,
13,
11,
13,
13,
12,
12,
13,
11,
12,
12,
12,
12,
13,
11,
12,
13,
12,
11,
13,
11,
12,
12,
11,
11,
12,
10,
12,
11,
11,
10,
12,
10,
11,
11,
11,
11,
11,
10,
11,
11,
10,
10,
11,
10,
10,
11,
10,
9,
11,
9,
10,
10,
10,
9,
11,
10,
10,
9,
9,
9,
10,
9,
10,
10,
9,
8,
10,
8,
9,
9,
9,
9,
9,
8,
8,
9,
9,
9,
9,
9,
9,
8,
8,
8,
9,
7,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
8,
7,
8,
7,
7,
6,
8,
7,
7,
7,
6,
6,
7,
6,
7,
7,
6,
6,
7,
5,
6,
7,
6,
6,
7,
4,
6,
6,
6,
5,
6,
5,
5,
6,
5,
5,
6,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
3,
5,
5,
4,
4,
5,
4,
4,
4,
4,
4,
4,
3,
4,
4,
4,
3,
4,
3,
4,
4,
4,
4,
4,
2,
3,
3,
3,
3,
4,
2,
3,
3,
3,
3,
3,
2,
2,
3,
2,
2,
3,
2,
2,
2,
2,
3,
2,
1,
1,
2,
1,
1,
2,
2,
1,
1,
1,
1,
1,
0,
1,
2,
2,
1,
1,
1,
1,
1,
1,
1,
1,
0,
1,
1,
0,
0,
1,
0,
0,
0,
0,
0,
0,
-1,
0,
0,
0,
-1,
0,
-2,
-1,
-1,
-1,
-1,
-1,
-2,
-1,
-1,
-2,
-2,
-1,
-2,
-2,
-1,
-2,
-2,
-1,
-2,
-2,
-2,
-2,
-3,
-2,
-2,
-2,
-2,
-2,
-2,
-3,
-4,
-3,
-3,
-3,
-3,
-2,
-3,
-3,
-3,
-3,
-3,
-3,
-4,
-3,
-3,
-4,
-4,
-4,
-4,
-4,
-4,
-4,
-4,
-4,
-4,
-4,
-4,
-4,
-5,
-5,
-4,
-5,
-6,
-5,
-5,
-4,
-5,
-5,
-4,
-5,
-6,
-5,
-6,
-6,
-6,
-6,
-5,
-6,
-6,
-6,
-5,
-6,
-7,
-6,
-6,
-7,
-7,
-7,
-7,
-5,
-7,
-6,
-6,
-6,
-7,
-6,
-8,
-7,
-7,
-7,
-7,
-7,
-8,
-7,
-7,
-7,
-8,
-7,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-9,
-8,
-9,
-8,
-8,
-8,
-8,
-9,
-10,
-9,
-8,
-9,
-10,
-8,
-9,
-9,
-9,
-9,
-9,
-9,
-10,
-10,
-9,
-10,
-10,
-9,
-10,
-10,
-10,
-10,
-9,
-10,
-11,
-10,
-10,
-11,
-11,
-10,
-11,
-10,
-10,
-10,
-11,
-10,
-11,
-10,
-10,
-11,
-12,
-11,
-11,
-11,
-11,
-11,
-11,
-11,
-12,
-12,
-11,
-12,
-12,
-11,
-12,
-12,
-12,
-12,
-12,
-12,
-13,
-12,
-12,
-12,
-13,
-12,
-13,
-13,
-13,
-13,
-12,
-13,
-14,
-13,
-12,
-13,
-13,
-13,
-13,
-13,
-13,
-13,
-13,
-13,
-14,
-14,
-13,
-14,
-14,
-13,
-14,
-14,
-13,
-14,
-14,
-14,
-15,
-14,
-14,
-14,
-14,
-14,
-14,
-15,
-15,
-15,
-14,
-14,
-15,
-14,
-14,
-15,
-15,
-15,
-15,
-15,
-15,
-15,
-15,
-15,
-16,
-15,
-15,
-16,
-16,
-15,
-15,
-16,
-16,
-16,
-16,
-15,
-16,
-16,
-16,
-16,
-16,
-16,
-17,
-17,
-16,
-16,
-16,
-17,
-17,
-17,
-17,
-17,
-17,
-16,
-17,
-17,
-17,
-17,
-17,
-17,
-17,
-17,
-17,
-18,
-18,
-17,
-17,
-17,
-17,
-17,
-17,
-17,
-18,
-18,
-17,
-18,
-18,
-18,
-18,
-18,
-18,
-18,
-18,
-18,
-18,
-18,
-18,
-19,
-19,
-18,
-18,
-19,
-19,
-19,
-18,
-19,
-19,
-19,
-18,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-20,
-20,
-19,
-20,
-20,
-19,
-20,
-20,
-20,
-20,
-19,
-20,
-20,
-20,
-20,
-20,
-21,
-20,
-20,
-20,
-20,
-20,
-20,
-21,
-21,
-21,
-20,
-21,
-21,
-20,
-21,
-21,
-21,
-21,
-20,
-20,
-22,
-21,
-21,
-21,
-21,
-21,
-21,
-22,
-22,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-22,
-21,
-22,
-22,
-22,
-22,
-21,
-22,
-22,
-22,
-21,
-22,
-22,
-22,
-21,
-22,
-22,
-23,
-23,
-23,
-22,
-22,
-22,
-22,
-23,
-22,
-22,
-23,
-23,
-23,
-22,
-23,
-23,
-23,
-23,
-23,
-24,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-24,
-23,
-22,
-23,
-23,
-22,
-24,
-23,
-24,
-23,
-23,
-23,
-24,
-24,
-23,
-24,
-24,
-23,
-23,
-24,
-24,
-24,
-24,
-24,
-25,
-24,
-23,
-24,
-24,
-23,
-24,
-24,
-24,
-24,
-24,
-24,
-25,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-25,
-25,
-24,
-24,
-24,
-25,
-25,
-25,
-25,
-24,
-24,
-24,
-25,
-25,
-25,
-25,
-25,
-24,
-24,
-24,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-24,
-25,
-25,
-25,
-25,
-25,
-25,
-26,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-26,
-26,
-25,
-26,
-25,
-25,
-25,
-25,
-26,
-26,
-25,
-25,
-25,
-25,
-26,
-26,
-26,
-26,
-26,
-26,
-25,
-25,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-25,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-25,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-25,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-25,
-26,
-26,
-26,
-27,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-27,
-27,
-26,
-26,
-26,
-26,
-27,
-27,
-26,
-26,
-26,
-26,
-26,
-26,
-27,
-27,
-27,
-26,
-27,
-27,
-26,
-26,
-27,
-27,
-26,
-26,
-27,
-27,
-27,
-26,
-27,
-27,
-27,
-26,
-27,
-27,
-27,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-27,
-27,
-26,
-26,
-27,
-27,
-27,
-26,
-27,
-27,
-26,
-27,
-27,
-26,
-26,
-26,
-27,
-27,
-27,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-27,
-27,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-27,
-27,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-27,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-25,
-26,
-26,
-26,
-26,
-26,
-26,
-26,
-25,
-26,
-26,
-26,
-25,
-26,
-26,
-25,
-25,
-26,
-26,
-26,
-26,
-26,
-26,
-25,
-25,
-25,
-26,
-26,
-25,
-26,
-26,
-26,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-26,
-26,
-26,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-26,
-26,
-25,
-25,
-25,
-25,
-25,
-25,
-24,
-25,
-25,
-25,
-24,
-25,
-25,
-25,
-25,
-25,
-25,
-25,
-24,
-25,
-25,
-25,
-24,
-25,
-25,
-25,
-24,
-25,
-25,
-25,
-24,
-25,
-25,
-24,
-24,
-24,
-24,
-25,
-25,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-23,
-24,
-24,
-24,
-24,
-24,
-23,
-23,
-23,
-24,
-24,
-23,
-24,
-24,
-23,
-23,
-23,
-23,
-24,
-24,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-22,
-23,
-23,
-23,
-23,
-23,
-22,
-22,
-22,
-23,
-23,
-23,
-22,
-23,
-23,
-22,
-22,
-22,
-22,
-22,
-23,
-22,
-22,
-22,
-21,
-22,
-22,
-21,
-22,
-22,
-21,
-21,
-21,
-22,
-22,
-22,
-21,
-22,
-22,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-20,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-20,
-21,
-21,
-21,
-21,
-20,
-20,
-20,
-20,
-21,
-21,
-20,
-20,
-20,
-20,
-20,
-19,
-20,
-20,
-20,
-20,
-20,
-20,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-20,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-18,
-19,
-19,
-19,
-18,
-19,
-19,
-18,
-18,
-18,
-18,
-18,
-18,
-18,
-19,
-18,
-17,
-18,
-18,
-17,
-18,
-17,
-18,
-18,
-17,
-18,
-18,
-18,
-17,
-17,
-18,
-17,
-17,
-17,
-17,
-18,
-18,
-17,
-18,
-17,
-16,
-17,
-17,
-16,
-17,
-17,
-17,
-17,
-16,
-16,
-17,
-17,
-16,
-17,
-17,
-16,
-16,
-16,
-16,
-16,
-16,
-16,
-17,
-16,
-15,
-16,
-16,
-15,
-16,
-16,
-16,
-16,
-15,
-16,
-16,
-15,
-15,
-15,
-16,
-15,
-15,
-15,
-15,
-15,
-14,
-14,
-15,
-14,
-14,
-14,
-15,
-14,
-15,
-14,
-14,
-14,
-13,
-14,
-14,
-14,
-13,
-14,
-14,
-13,
-13,
-13,
-14,
-14,
-13,
-13,
-14,
-13,
-12,
-13,
-13,
-13,
-13,
-12,
-13,
-13,
-12,
-13,
-13,
-12,
-12,
-12,
-13,
-12,
-12,
-12,
-12,
-12,
-12,
-12,
-13,
-12,
-11,
-12,
-12,
-11,
-12,
-12,
-11,
-11,
-12,
-11,
-12,
-11,
-11,
-11,
-11,
-10,
-10,
-10,
-10,
-10,
-10,
-10,
-11,
-10,
-10,
-10,
-11,
-10,
-10,
-10,
-10,
-10,
-10,
-10,
-10,
-10,
-10,
-10,
-10,
-9,
-9,
-9,
-9,
-9,
-9,
-9,
-10,
-9,
-8,
-9,
-9,
-9,
-9,
-9,
-8,
-8,
-8,
-8,
-9,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-8,
-9,
-8,
-7,
-8,
-8,
-7,
-7,
-7,
-6,
-7,
-7,
-7,
-8,
-7,
-6,
-7,
-7,
-6,
-6,
-7,
-7,
-7,
-7,
-7,
-7,
-6,
-5,
-6,
-7,
-6,
-6,
-6,
-6,
-6,
-5,
-6,
-6,
-5,
-5,
-6,
-6,
-5,
-5,
-5,
-5,
-5,
-5,
-4,
-5,
-5,
-4,
-4,
-5,
-4,
-4,
-4,
-4,
-4,
-4,
-4,
-5,
-4,
-3,
-4,
-5,
-3,
-3,
-4,
-4,
-4,
-4,
-3,
-4,
-3,
-3,
-3,
-4,
-2,
-3,
-3,
-3,
-3,
-2,
-2,
-3,
-3,
-2,
-3,
-3,
-2,
-2,
-2,
-2,
-2,
-2,
-1,
-2,
-2,
-1,
-2,
-2,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-2,
-1,
0,
-1,
-2,
0,
-1,
-1,
-1,
-1,
-1,
0,
-1,
0,
1,
0,
-1,
0,
0,
0,
0,
0,
1,
1,
-1,
0,
1,
0,
0,
1,
1,
1,
1,
1,
1,
1,
0,
1,
2,
2,
0,
2,
1,
1,
1,
2,
2,
2,
1,
1,
2,
2,
1,
3,
3,
2,
2,
2,
3,
3,
2,
3,
3,
3,
2,
3,
3,
3,
3,
3,
3,
4,
2,
3,
4,
4,
2,
4,
4,
4,
3,
4,
4,
4,
3,
4,
5,
4,
3,
5,
4,
5,
4,
5,
5,
5,
4,
5,
5,
5,
5,
6,
5,
5,
5,
5,
5,
5,
4,
6,
6,
6,
5,
6,
6,
6,
6,
6,
7,
6,
5,
6,
6,
6,
7,
7,
7,
7,
7,
7,
7,
7,
6,
7,
7,
6,
6,
8,
7,
7,
8,
8,
8,
8,
7,
8,
8,
8,
8,
9,
8,
8,
8,
8,
8,
9,
8,
8,
9,
9,
9,
9,
8,
8,
9,
9,
9,
9,
8,
9,
10,
9,
8,
9,
10,
10,
10,
10,
10,
10,
9,
10,
10,
10,
9,
10,
10,
10,
10,
10,
10,
11,
9,
10,
11,
10,
10,
11,
10,
11,
11,
11,
11,
12,
10,
11,
12,
11,
11,
12,
11,
12,
11,
11,
12,
12,
10,
12,
13,
12,
11,
12,
12,
12,
12,
12,
13,
13,
12,
13,
12,
12,
12,
13,
13,
13,
13,
13,
14,
14,
12,
13,
13,
13,
12,
14,
13,
13,
13,
13,
13,
14,
13,
14,
14,
13,
13,
14,
13,
14,
14,
14,
14,
15,
13,
13,
14,
14,
14,
15,
15,
15,
14,
14,
13,
15,
14,
15,
15,
14,
14,
16,
15,
15,
16,
15,
15,
16,
14,
15,
15,
15,
15,
16,
15,
15,
16,
16,
15,
16,
15,
16,
16,
16,
15,
17,
15,
17,
16,
16,
16,
17,
15,
16,
17,
16,
16,
17,
17,
17,
16,
16,
16,
17,
16,
17,
17,
17,
15,
18,
17,
17,
17,
17,
17,
18,
16,
17,
17,
18,
17,
18,
17,
18,
17,
17,
17,
19,
16,
18,
19,
18,
17,
19,
16,
19,
18,
18,
18,
20,
17,
18,
18,
18,
17,
20,
17,
19,
19,
18,
18,
19,
17,
19,
19,
19,
18,
20,
18,
19,
19,
19,
19,
20,
18,
19,
19,
19,
18,
20,
19,
19,
20,
19,
19,
20,
18,
20,
20,
19,
19,
20,
19,
20,
20,
20,
20,
21,
18,
20,
20,
20,
20,
21,
20,
20,
20,
20,
20,
21,
19,
20,
20,
20,
21,
21,
19,
21,
21,
21,
21,
21,
20,
21,
21,
21,
21,
22,
21,
21,
21,
21,
20,
21,
20,
21,
22,
21,
21,
21,
20,
21,
21,
21,
21,
22,
19,
21,
22,
21,
21,
22,
20,
22,
22,
21,
21,
22,
20,
22,
22,
21,
21,
23,
20,
21,
22,
22,
22,
22,
19,
22,
22,
22,
22,
23,
21,
22,
22,
22,
21,
22,
20,
22,
22,
22,
22,
23,
21,
22,
22,
22,
22,
23,
21,
22,
22,
22,
22,
23,
21,
22,
23,
22,
21,
23,
21,
22,
22,
22,
21,
24,
22,
23,
23,
22,
23,
24,
21,
22,
22,
22,
22,
24,
23,
23,
23,
22,
22,
23,
21,
23,
23,
23,
22,
23,
21,
23,
23,
23,
23,
24,
22,
23,
23,
23,
22,
24,
23,
23,
23,
23,
23,
23,
22,
23,
24,
23,
22,
24,
23,
23,
23,
23,
23,
24,
21,
23,
23,
23,
23,
24,
23,
23,
23,
22,
22,
24,
22,
23,
23,
23,
22,
24,
21,
23,
23,
23,
22,
24,
21,
23,
23,
22,
22,
24,
23,
23,
24,
23,
22,
24,
22,
23,
24,
23,
22,
24,
22,
23,
24,
23,
23,
24,
21,
24,
23,
22,
22,
23,
22,
24,
24,
22,
21,
24,
22,
23,
24,
23,
22,
24,
22,
23,
23,
23,
23,
24,
22,
23,
23,
22,
22,
24,
23,
23,
23,
22,
22,
23,
22,
23,
23,
23,
22,
24,
22,
23,
23,
23,
23,
23,
22,
23,
23,
22,
22,
23,
22,
23,
23,
22,
21,
23,
22,
23,
24,
23,
22,
23,
21,
23,
23,
22,
22,
23,
21,
23,
23,
22,
22,
23,
22,
22,
22,
21,
21,
23,
21,
23,
23,
22,
21,
23,
21,
23,
23,
22,
22,
23,
21,
22,
22,
21,
21,
23,
21,
22,
22,
21,
20,
23,
21,
22,
22,
22,
21,
23,
20,
22,
22,
21,
21,
23,
20,
22,
22,
21,
20,
22,
21,
21,
22,
21,
20,
22,
20,
21,
22,
21,
21,
23,
20,
21,
22,
21,
21,
22,
19,
20,
21,
21,
20,
22,
20,
21,
21,
20,
19,
21,
20,
21,
22,
21,
20,
22,
19,
21,
21,
20,
20,
21,
20,
20,
20,
20,
19,
21,
20,
20,
21,
20,
19,
21,
19,
20,
21,
20,
19,
21,
20,
20,
20,
20,
20,
21,
19,
20,
20,
19,
19,
21,
19,
20,
20,
19,
19,
21,
18,
19,
19,
19,
19,
21,
19,
20,
20,
19,
19,
20,
18,
19,
19,
18,
18,
20,
19,
19,
19,
19,
18,
19,
18,
19,
19,
19,
18,
19,
17,
18,
19,
18,
18,
19,
16,
18,
18,
18,
18,
19,
17,
17,
18,
17,
17,
19,
16,
18,
18,
17,
17,
18,
16,
17,
18,
17,
17,
18,
16,
17,
17,
17,
17,
18,
17,
17,
17,
17,
16,
17,
16,
17,
18,
17,
17,
18,
16,
16,
17,
17,
16,
17,
15,
16,
17,
16,
16,
17,
16,
16,
16,
16,
15,
16,
15,
16,
16,
16,
15,
16,
15,
15,
16,
16,
15,
16,
13,
15,
15,
15,
15,
16,
15,
15,
15,
15,
14,
15,
14,
15,
15,
14,
14,
15,
14,
14,
15,
14,
14,
15,
13,
13,
14,
14,
13,
15,
13,
14,
14,
13,
13,
14,
13,
14,
14,
13,
13,
14,
12,
13,
13,
13,
13,
14,
11,
12,
13,
12,
12,
14,
12,
13,
12,
12,
11,
13,
11,
12,
13,
12,
11,
13,
11,
12,
12,
11,
11,
12,
10,
11,
12,
11,
11,
12,
11,
11,
11,
11,
11,
12,
10,
11,
11,
10,
10,
11,
10,
11,
11,
10,
10,
10,
10,
10,
10,
10,
9,
11,
10,
10,
10,
10,
10,
10,
9,
10,
10,
10,
9,
10,
9,
9,
9,
9,
9,
10,
7,
9,
9,
9,
9,
10,
9,
9,
9,
8,
8,
9,
7,
9,
9,
8,
8,
9,
7,
8,
8,
8,
8,
8,
6,
7,
8,
8,
8,
9,
7,
7,
8,
7,
7,
8,
6,
7,
7,
7,
6,
7,
5,
7,
7,
6,
6,
7,
5,
6,
7,
6,
6,
7,
5,
6,
6,
6,
5,
6,
4,
6,
6,
5,
5,
6,
5,
5,
5,
5,
5,
6,
4,
5,
5,
4,
4,
5,
4,
4,
4,
4,
4,
5,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
3,
3,
4,
3,
2,
4,
3,
3,
3,
3,
3,
3,
2,
3,
3,
3,
2,
3,
2,
2,
2,
2,
2,
2,
1,
2,
2,
1,
1,
3,
2,
2,
1,
1,
1,
2,
1,
1,
1,
1,
0,
2,
1,
1,
1,
1,
1,
1,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
-1,
0,
0,
-1,
-1,
0,
-1,
-1,
-1,
-1,
-1,
0,
-2,
-2,
-1,
-1,
-1,
-1,
-2,
-2,
-1,
-2,
-2,
-1,
-3,
-2,
-1,
-1,
-2,
-2,
-3,
-2,
-2,
-2,
-2,
-2,
-3,
-3,
-3,
-4,
-3,
-2,
-3,
-3,
-3,
-3,
-3,
-3,
-4,
-3,
-3,
-4,
-5,
-3,
-4,
-4,
-3,
-3,
-3,
-3,
-5,
-4,
-4,
-5,
-5,
-4,
-4,
-5,
-5,
-5,
-5,
-4,
-5,
-4,
-4,
-5,
-6,
-5,
-5,
-5,
-6,
-5,
-5,
-5,
-6,
-5,
-5,
-6,
-6,
-5,
-5,
-6,
-6,
-6,
-6,
-6,
-7,
-6,
-5,
-6,
-7,
-6,
-6,
-7,
-7,
-7,
-6,
-7,
-7,
-7,
-7,
-7,
-8,
-7,
-7,
-7,
-7,
-8,
-8,
-7,
-8,
-8,
-7,
-8,
-9,
-7,
-8,
-8,
-8,
-8,
-7,
-8,
-9,
-9,
-8,
-9,
-9,
-8,
-8,
-9,
-9,
-9,
-9,
-9,
-10,
-9,
-9,
-10,
-10,
-9,
-10,
-10,
-10,
-9,
-9,
-10,
-11,
-10,
-10,
-10,
-11,
-10,
-9,
-10,
-11,
-11,
-11,
-11,
-11,
-11,
-10,
-11,
-11,
-11,
-11,
-11,
-11,
-11,
-11,
-11,
-11,
-11,
-11,
-12,
-12,
-11,
-11,
-12,
-12,
-12,
-12,
-11,
-12,
-12,
-12,
-12,
-13,
-12,
-13,
-12,
-12,
-12,
-12,
-13,
-13,
-13,
-12,
-13,
-13,
-12,
-13,
-13,
-13,
-13,
-13,
-13,
-14,
-13,
-13,
-14,
-14,
-13,
-14,
-14,
-13,
-13,
-13,
-14,
-15,
-14,
-14,
-15,
-15,
-14,
-14,
-14,
-14,
-14,
-14,
-15,
-15,
-14,
-14,
-15,
-16,
-14,
-15,
-15,
-15,
-15,
-15,
-15,
-16,
-15,
-15,
-16,
-16,
-15,
-15,
-15,
-15,
-15,
-15,
-15,
-16,
-16,
-16,
-16,
-16,
-16,
-16,
-16,
-16,
-16,
-16,
-17,
-17,
-17,
-16,
-17,
-17,
-16,
-17,
-17,
-16,
-17,
-17,
-17,
-18,
-17,
-16,
-17,
-17,
-17,
-17,
-17,
-17,
-17,
-17,
-18,
-18,
-18,
-17,
-18,
-18,
-18,
-17,
-18,
-18,
-18,
-18,
-18,
-19,
-18,
-17,
-18,
-18,
-18,
-19,
-18,
-18,
-18,
-18,
-19,
-19,
-19,
-19,
-19,
-19,
-18,
-18,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-19,
-20,
-19,
-20,
-20,
-19,
-19,
-19,
-20,
-20,
-20,
-20,
-20,
-21,
-20,
-19,
-20,
-20,
-20,
-21,
-20,
-21,
-20,
-20,
-20,
-21,
-20,
-20,
-21,
-21,
-21,
-20,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-20,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-21,
-22,
-22,
-21,
-21,
-22,
-22,
-22,
-21,
-22,
-22,
-22,
-22,
-22,
-22,
-22,
-21,
-22,
-22,
-22,
-22,
-22,
-23,
-22,
-22,
-22,
-23,
-22,
-22,
-22,
-22,
-22,
-22,
-22,
-23,
-23,
-22,
-23,
-23,
-23,
-22,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-23,
-24,
-23,
-23,
-23,
-24,
-23,
-23,
-24,
-24,
-23,
-23,
-23,
-23,
-24,
-24,
-24,
-24,
-24,
-23,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-23,
-24,
-25,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-24,
-25,
-25,
-25,
-24,
-24,
-24,
-24,
-25,
-25,
-25,
-25,
-24,
-25,
-25,
-25,
-25,
-25,
-25,
-24,
-25,
-25,
-25,
-25,
-25,
